"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036284, 'start_timestamp': u'20130403163547', 'name': u'other', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux64/1365032147/mozilla-inbound_fedora64_test-other-bm17-tests1-linux-build2847.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-fed64-064', 'state': 'TODO', 'result': 0, 'job_guid': 'c33105a08ad83925d0fac3b4eb2fb74be1f09227', 'product_name': u'firefox', 'end_timestamp': '1365038277'}]}"
"{'sources': {u'mozilla-inbound': u'bdf9d4faddd9'}, 'revision_hash': 'd78e0312abd56d075c407ae563cccf66d267e067', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365037159, 'start_timestamp': u'20130403161949', 'name': u'mochitest-8', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365031189/mozilla-inbound_tegra_android_test-mochitest-8-bm20-tests1-tegra-build5963.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-157', 'state': 'TODO', 'result': 0, 'job_guid': '0149f5ebcf387f7fda8d78d95d2265e85fe0d8ae', 'product_name': u'mobile', 'end_timestamp': '1365039067'}]}"
"{'sources': {u'mozilla-inbound': u'bdf9d4faddd9'}, 'revision_hash': 'd78e0312abd56d075c407ae563cccf66d267e067', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037628, 'start_timestamp': u'20130403161948', 'name': u'dirtypaint', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365031188/mozilla-inbound_snowleopard_test-dirtypaint-bm04-tests1-macosx-build2040.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-001', 'state': 'TODO', 'result': 0, 'job_guid': 'be1deb0a0c91385ba5519adbb22cd164578ec92e', 'product_name': u'firefox', 'end_timestamp': '1365039070'}]}"
"{'sources': {u'mozilla-inbound': u'bdf9d4faddd9'}, 'revision_hash': 'd78e0312abd56d075c407ae563cccf66d267e067', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365037159, 'start_timestamp': u'20130403161949', 'name': u'mochitest-1', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365031189/mozilla-inbound_tegra_android_test-mochitest-1-bm20-tests1-tegra-build5818.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-041', 'state': 'TODO', 'result': 0, 'job_guid': '3560e6b9cadd1c8ccbc5e0c073acc5fd89ac0863', 'product_name': u'mobile', 'end_timestamp': '1365039070'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365035059, 'start_timestamp': u'20130403160541', 'name': u'mochitest-4', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/shu@rfrn.org-96f6cd649a93/try-win32/try_xp_test-mochitest-4-bm46-tests1-windows-build84.txt.gz', 'name': 'unittest'}], 'who': u'shu@rfrn.org', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-xp-040', 'state': 'TODO', 'result': 0, 'job_guid': '0f054028b568d431ecc4ae57f255a8815109f661', 'product_name': u'firefox', 'end_timestamp': '1365039070'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365036664, 'start_timestamp': u'20130403165348', 'name': u'mochitest-other', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32/1365033228/mozilla-inbound_xp_test-mochitest-other-bm47-tests1-windows-build141.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-xp-075', 'state': 'TODO', 'result': 0, 'job_guid': '8d4f92270c30fcca757f88721aca053c405b4fbb', 'product_name': u'firefox', 'end_timestamp': '1365039070'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038288, 'start_timestamp': u'20130403172843', 'name': u'mochitest-other', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/mixedpuppy@gmail.com-6a3cd3b1cc20/try-macosx64/try_mountainlion_test-mochitest-other-bm38-tests1-macosx-build3537.txt.gz', 'name': 'unittest'}], 'who': u'mixedpuppy@gmail.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-mtnlion-r5-047', 'state': 'TODO', 'result': 0, 'job_guid': '37cd26d5cd02e37df0a59f4cbe0401fd6dec395b', 'product_name': u'firefox', 'end_timestamp': '1365039073'}]}"
"{'sources': {u'mozilla-inbound': u'bdf9d4faddd9'}, 'revision_hash': 'd78e0312abd56d075c407ae563cccf66d267e067', 'jobs': [{'build_platform': {'platform': '4.0', 'os_name': 'android', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365037159, 'start_timestamp': u'20130403161949', 'name': u'jsreftest-2', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365031189/mozilla-inbound_panda_android_test-jsreftest-2-bm44-tests1-panda-build1244.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '4.0', 'os_name': 'android', 'architecture': 'x86', 'vm': False}, 'machine': u'panda-0841', 'state': 'TODO', 'result': 0, 'job_guid': 'b5deb474105af8f285946ef077c531e0eb14a9ba', 'product_name': u'mobile', 'end_timestamp': '1365039075'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038288, 'start_timestamp': u'20130403172843', 'name': u'mochitest-other', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/mixedpuppy@gmail.com-6a3cd3b1cc20/try-macosx64/try_snowleopard_test-mochitest-other-bm06-tests1-macosx-build4053.txt.gz', 'name': 'unittest'}], 'who': u'mixedpuppy@gmail.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-028', 'state': 'TODO', 'result': 1, 'job_guid': '6491aa458afa0b7852ac96c8118ef76296b2220d', 'product_name': u'firefox', 'end_timestamp': '1365039075'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'submit_timestamp': 1365035525, 'start_timestamp': u'20130403162248', 'name': u'mochitest-5', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux64/1365031368/mozilla-inbound_ubuntu64_vm_test-mochitest-5-bm24-tests1-linux-build178.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'machine': u'tst-linux64-ec2-327', 'state': 'TODO', 'result': 0, 'job_guid': '7c0e422ad381c22dd794591c8603939147ed0c94', 'product_name': u'firefox', 'end_timestamp': '1365039075'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365033934, 'start_timestamp': u'20130403153543', 'name': u'xpcshell', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/honzab.moz@firemni.cz-9cb1c6fbf590/try-macosx64/try_snowleopard_test-xpcshell-bm11-tests1-macosx-build3322.txt.gz', 'name': 'unittest'}], 'who': u'honzab.moz@firemni.cz', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-067', 'state': 'TODO', 'result': 0, 'job_guid': '4080209397c7510cb0c8e3c91d84bfec6aa94711', 'product_name': u'firefox', 'end_timestamp': '1365039076'}]}"
"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038183, 'start_timestamp': u'20130403163547', 'name': u'jetpack', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32-debug/1365032147/mozilla-inbound_win7-debug_test-jetpack-bm48-tests1-windows-build129.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-w7-060', 'state': 'TODO', 'result': 1, 'job_guid': 'b82244d7413cce24404e96536edb6cefc483418d', 'product_name': u'firefox', 'end_timestamp': '1365039077'}]}"
"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': '4.0', 'os_name': 'android', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365038174, 'start_timestamp': u'20130403163549', 'name': u'crashtest-2', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365032149/mozilla-inbound_panda_android_test-crashtest-2-bm44-tests1-panda-build1203.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '4.0', 'os_name': 'android', 'architecture': 'x86', 'vm': False}, 'machine': u'panda-0802', 'state': 'TODO', 'result': 0, 'job_guid': '0d3347f360badba63431db448d45fb766c513816', 'product_name': u'mobile', 'end_timestamp': '1365039079'}]}"
"{'sources': {u'mozilla-aurora': u'0a8bfba4d8e1'}, 'revision_hash': 'cba6fd601ab69136e6b24115602a837b751a5aae', 'jobs': [{'build_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038418, 'start_timestamp': u'20130403172550', 'name': u'mochitest-4', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-macosx64-debug/1365035150/mozilla-aurora_mountainlion-debug_test-mochitest-4-bm37-tests1-macosx-build478.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-mtnlion-r5-055', 'state': 'TODO', 'result': 0, 'job_guid': 'dd828dda5b13b0597458970cad909d5d04a64dca', 'product_name': u'firefox', 'end_timestamp': '1365039081'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036834, 'start_timestamp': u'20130403165348', 'name': u'mochitest-4', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32-debug/1365033228/mozilla-inbound_win7-debug_test-mochitest-4-bm47-tests1-windows-build120.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-w7-081', 'state': 'TODO', 'result': 0, 'job_guid': 'bd9b2dd9116f8e610d2d153ee24a204eb441925d', 'product_name': u'firefox', 'end_timestamp': '1365039082'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365034810, 'start_timestamp': u'20130403163547', 'name': u'mochitest-5', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/b2g/tinderbox-builds/mozilla-inbound-ics_armv7a_gecko/1365032147/mozilla-inbound_ubuntu64_vm-b2g_test-mochitest-5-bm24-tests1-linux-build86.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'machine': u'tst-linux64-ec2-025', 'state': 'TODO', 'result': 0, 'job_guid': '7c8454d1dccc91d8f7e1abdc44d44731d5cecd11', 'product_name': u'b2g', 'end_timestamp': '1365039082'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036568, 'start_timestamp': u'20130403162248', 'name': u'reftest', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32-debug/1365031368/mozilla-inbound_win8-debug_test-reftest-bm16-tests1-windows-build94.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-061', 'state': 'TODO', 'result': 0, 'job_guid': '50bb6743e0a8d32e3b5cfbc3f38d8a0da77b23fc', 'product_name': u'firefox', 'end_timestamp': '1365039085'}]}"
"{'sources': {u'mozilla-aurora': u'0a8bfba4d8e1'}, 'revision_hash': 'cba6fd601ab69136e6b24115602a837b751a5aae', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365034690, 'start_timestamp': u'20130403155249', 'name': u'mochitest-browser-chrome', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-win32-debug/1365029569/mozilla-aurora_win8-debug_test-mochitest-browser-chrome-bm46-tests1-windows-build5.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-053', 'state': 'TODO', 'result': 0, 'job_guid': '757efdf98f5cb2ad988394ed84eab740e013f9fb', 'product_name': u'firefox', 'end_timestamp': '1365039090'}]}"
"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365037044, 'start_timestamp': u'20130403163549', 'name': u'mochitest-8', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android-armv6/1365032149/mozilla-inbound_tegra_android-armv6_test-mochitest-8-bm20-tests1-tegra-build2383.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-040', 'state': 'TODO', 'result': 0, 'job_guid': '6c22399e7ba9c385716e1db426f5ed78dba0d624', 'product_name': u'mobile', 'end_timestamp': '1365039091'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'submit_timestamp': 1365036138, 'start_timestamp': u'20130403163448', 'name': u'jsreftest', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux64-debug/1365032088/mozilla-inbound_ubuntu64_vm-debug_test-jsreftest-bm17-tests1-linux-build181.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'machine': u'tst-linux64-ec2-106', 'state': 'TODO', 'result': 0, 'job_guid': '880211adb3891937704fdbcdca6efc77bc9a809c', 'product_name': u'firefox', 'end_timestamp': '1365039096'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037074, 'start_timestamp': u'20130403165348', 'name': u'mochitest-other', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32/1365033228/mozilla-inbound_win8_test-mochitest-other-bm47-tests1-windows-build182.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-072', 'state': 'TODO', 'result': 0, 'job_guid': '1db142c51ce95ba1409cc1320595b14fcf749b73', 'product_name': u'firefox', 'end_timestamp': '1365039097'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'submit_timestamp': 1365036138, 'start_timestamp': u'20130403163448', 'name': u'xpcshell', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux64-debug/1365032088/mozilla-inbound_ubuntu64_vm-debug_test-xpcshell-bm24-tests1-linux-build178.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'machine': u'tst-linux64-ec2-389', 'state': 'TODO', 'result': 0, 'job_guid': 'f96059cb558eccc33b3e1c6b08c859c2d0ada4eb', 'product_name': u'firefox', 'end_timestamp': '1365039097'}]}"
"{'sources': {u'mozilla-aurora': u'0a8bfba4d8e1'}, 'revision_hash': 'cba6fd601ab69136e6b24115602a837b751a5aae', 'jobs': [{'build_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365037138, 'start_timestamp': u'20130403134647', 'name': u'mochitest-2', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-win32-pgo/1365022007/mozilla-aurora_xp_test_pgo-mochitest-2-bm15-tests1-windows-build355.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-xp-016', 'state': 'TODO', 'result': 0, 'job_guid': 'e8eda295f84e0db5bc0ef23e3e355443d7164c2d', 'product_name': u'firefox', 'end_timestamp': '1365039102'}]}"
"{'sources': {u'mozilla-inbound': u'0673f4718ee2'}, 'revision_hash': '805b7c802f00d5b632a36471e7a964c1d45411b6', 'jobs': [{'build_platform': {'platform': '4.0', 'os_name': 'android', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365036208, 'start_timestamp': u'20130403155948', 'name': u'robocop-1', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365029988/mozilla-inbound_panda_android_test-robocop-1-bm42-tests1-panda-build54.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '4.0', 'os_name': 'android', 'architecture': 'x86', 'vm': False}, 'machine': u'panda-0530', 'state': 'TODO', 'result': 5, 'job_guid': 'b76123dd888578a3df9b223414eeb1344cb8d799', 'product_name': u'mobile', 'end_timestamp': '1365039105'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037629, 'start_timestamp': u'20130403165348', 'name': u'mochitest-2', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365033228/mozilla-inbound_lion_test-mochitest-2-bm06-tests1-macosx-build1435.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-lion-061', 'state': 'TODO', 'result': 0, 'job_guid': '046f4c0887503c6360d5259a01ee37d519f37484', 'product_name': u'firefox', 'end_timestamp': '1365039105'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365033972, 'start_timestamp': u'20130403154848', 'name': u'xpcshell', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32/1365029328/mozilla-inbound_win7_test-xpcshell-bm16-tests1-windows-build5303.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-w7-110', 'state': 'TODO', 'result': 0, 'job_guid': '08235a76bbea783ec7b28040aa23f875e7ef32bb', 'product_name': u'firefox', 'end_timestamp': '1365039105'}]}"
"{'sources': {u'mozilla-aurora': u'0a8bfba4d8e1'}, 'revision_hash': 'cba6fd601ab69136e6b24115602a837b751a5aae', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038418, 'start_timestamp': u'20130403172550', 'name': u'mochitest-4', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-macosx64-debug/1365035150/mozilla-aurora_snowleopard-debug_test-mochitest-4-bm11-tests1-macosx-build243.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-059', 'state': 'TODO', 'result': 0, 'job_guid': '88441140ad922f09311bab50185ec9a9574dbc8d', 'product_name': u'firefox', 'end_timestamp': '1365039106'}]}"
